"date","London__all"
"2009-05-25",100000
"2009-06-01",100000
"2009-06-08",100000
"2009-06-15",100000
"2009-06-22",100000
"2009-06-29",100000
"2009-07-06",100000
"2009-07-13",100000
"2009-07-20",100000
"2009-07-27",100000
"2009-08-03",100000
"2009-08-10",100000
"2009-08-17",100000
"2009-08-24",100000
"2009-08-31",100000
"2009-09-07",100000
"2009-09-14",100000
"2009-09-21",100000
"2009-09-28",100000
"2009-10-05",100000
"2009-10-12",100000
"2009-10-19",100000
"2009-10-26",100000
"2009-11-02",100000
"2009-11-09",100000
"2009-11-16",100000
"2009-11-23",100000
"2009-11-30",100000
"2009-12-07",100000
"2009-12-14",100000
"2009-12-21",100000
"2009-12-28",100000
"2010-01-04",100000
"2010-01-11",100000
"2010-01-18",100000
"2010-01-25",100000