index,S:all,I:all,r0:all,v:all,sto:all,i:all,rep:all,phi:all,log_like
0,0.929124,0.000404856,18.1142,10.2494,0.1,5.55684e-05,0.609597,0.1,-271.192648
1,0.929124,0.000404856,18.1142,10.2494,0.1,5.55684e-05,0.609597,0.1,-271.192648
2,0.929974,0.000400981,18.2695,10.2418,0.1,5.54998e-05,0.610857,0.1,-269.697040
3,0.929974,0.000400981,18.2695,10.2418,0.1,5.54998e-05,0.610857,0.1,-269.697040
4,0.92971,0.000403519,18.4247,10.3026,0.1,5.54313e-05,0.608569,0.1,-266.462029
5,0.92971,0.000403519,18.4247,10.3026,0.1,5.54313e-05,0.608569,0.1,-266.462029
6,0.929497,0.000400181,18.3859,10.3675,0.1,5.50882e-05,0.610149,0.1,-262.959916
7,0.929497,0.000400181,18.3859,10.3675,0.1,5.50882e-05,0.610149,0.1,-262.959916
8,0.93022,0.000396409,18.7217,10.4085,0.1,5.50836e-05,0.611223,0.1,-257.632027
9,0.93022,0.000396409,18.7217,10.4085,0.1,5.50836e-05,0.611223,0.1,-257.632027
10,0.929692,0.000398404,18.7604,10.5981,0.1,5.485e-05,0.608226,0.1,-250.955300
11,0.929692,0.000398404,18.7604,10.5981,0.1,5.485e-05,0.608226,0.1,-250.955300
12,0.930377,0.000386617,18.9537,10.7313,0.1,5.44511e-05,0.611772,0.1,-243.321110
13,0.930377,0.000386617,18.9537,10.7313,0.1,5.44511e-05,0.611772,0.1,-243.321110
14,0.931947,0.000382338,19.6504,10.9351,0.1,5.42598e-05,0.609448,0.1,-233.349831
15,0.931947,0.000382338,19.6504,10.9351,0.1,5.42598e-05,0.609448,0.1,-233.349831
16,0.931157,0.000377264,19.9265,11.3496,0.1,5.33385e-05,0.606742,0.1,-224.513822
17,0.931157,0.000377264,19.9265,11.3496,0.1,5.33385e-05,0.606742,0.1,-224.513822
18,0.933518,0.000355251,20.8551,11.6876,0.1,5.23411e-05,0.61265,0.1,-215.028243
19,0.933518,0.000355251,20.8551,11.6876,0.1,5.23411e-05,0.61265,0.1,-215.028243
20,0.934341,0.000349191,22.1068,12.3866,0.1,5.13891e-05,0.606189,0.1,-200.860209
21,0.934341,0.000349191,22.1068,12.3866,0.1,5.13891e-05,0.606189,0.1,-200.860209
22,0.93458,0.000323868,22.9145,13.3723,0.1,4.91598e-05,0.608246,0.1,-195.167237
23,0.93458,0.000323868,22.9145,13.3723,0.1,4.91598e-05,0.608246,0.1,-195.167237
24,0.939361,0.000284467,25.1698,14.4055,0.1,4.72269e-05,0.613054,0.1,-192.586175
25,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
26,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
27,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
28,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
29,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
30,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
31,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
32,0.938327,0.00029998,24.5325,14.076,0.1,4.77018e-05,0.608263,0.1,-191.548601
33,0.93723,0.000309755,24.0413,13.7073,0.1,4.86065e-05,0.608898,0.1,-190.567115
34,0.939465,0.000301558,24.055,13.444,0.1,4.87981e-05,0.616572,0.1,-187.712923
35,0.939465,0.000301558,24.055,13.444,0.1,4.87981e-05,0.616572,0.1,-187.712923
36,0.939465,0.000301558,24.055,13.444,0.1,4.87981e-05,0.616572,0.1,-187.712923
37,0.939465,0.000301558,24.055,13.444,0.1,4.87981e-05,0.616572,0.1,-187.712923
38,0.939465,0.000301558,24.055,13.444,0.1,4.87981e-05,0.616572,0.1,-187.712923
39,0.940335,0.000295693,24.4324,13.3822,0.1,4.93601e-05,0.619629,0.1,-185.587222
40,0.940335,0.000295693,24.4324,13.3822,0.1,4.93601e-05,0.619629,0.1,-185.587222
41,0.940335,0.000295693,24.4324,13.3822,0.1,4.93601e-05,0.619629,0.1,-185.587222
42,0.943033,0.000283164,24.5975,13.2417,0.1,4.94338e-05,0.625984,0.1,-183.392534
43,0.943033,0.000283164,24.5975,13.2417,0.1,4.94338e-05,0.625984,0.1,-183.392534
44,0.943033,0.000283164,24.5975,13.2417,0.1,4.94338e-05,0.625984,0.1,-183.392534
45,0.943033,0.000283164,24.5975,13.2417,0.1,4.94338e-05,0.625984,0.1,-183.392534
46,0.943033,0.000283164,24.5975,13.2417,0.1,4.94338e-05,0.625984,0.1,-183.392534
47,0.946808,0.000263625,25.3923,12.8997,0.1,5.05445e-05,0.638848,0.1,-178.879654
48,0.946808,0.000263625,25.3923,12.8997,0.1,5.05445e-05,0.638848,0.1,-178.879654
49,0.950372,0.000241934,25.8667,12.9228,0.1,4.97349e-05,0.649743,0.1,-175.252636
50,0.950372,0.000241934,25.8667,12.9228,0.1,4.97349e-05,0.649743,0.1,-175.252636
51,0.950372,0.000241934,25.8667,12.9228,0.1,4.97349e-05,0.649743,0.1,-175.252636
52,0.954315,0.000218744,26.5281,12.3438,0.1,5.16417e-05,0.664431,0.1,-173.921022
53,0.958523,0.000184243,28.2301,12.7181,0.1,5.08961e-05,0.678811,0.1,-167.420647
54,0.958523,0.000184243,28.2301,12.7181,0.1,5.08961e-05,0.678811,0.1,-167.420647
55,0.958523,0.000184243,28.2301,12.7181,0.1,5.08961e-05,0.678811,0.1,-167.420647
56,0.958523,0.000184243,28.2301,12.7181,0.1,5.08961e-05,0.678811,0.1,-167.420647
57,0.958523,0.000184243,28.2301,12.7181,0.1,5.08961e-05,0.678811,0.1,-167.420647
58,0.962505,0.00015757,28.9217,12.6264,0.1,5.07573e-05,0.691239,0.1,-165.291860
59,0.962505,0.00015757,28.9217,12.6264,0.1,5.07573e-05,0.691239,0.1,-165.291860
60,0.962505,0.00015757,28.9217,12.6264,0.1,5.07573e-05,0.691239,0.1,-165.291860
61,0.969547,9.91114e-05,31.2659,12.3661,0.1,5.1426e-05,0.723475,0.1,-161.937565
62,0.969547,9.91114e-05,31.2659,12.3661,0.1,5.1426e-05,0.723475,0.1,-161.937565
63,0.969547,9.91114e-05,31.2659,12.3661,0.1,5.1426e-05,0.723475,0.1,-161.937565
64,0.969547,9.91114e-05,31.2659,12.3661,0.1,5.1426e-05,0.723475,0.1,-161.937565
65,0.969547,9.91114e-05,31.2659,12.3661,0.1,5.1426e-05,0.723475,0.1,-161.937565
66,0.975347,4.74868e-05,33.0467,11.8337,0.1,5.23299e-05,0.755736,0.1,-160.771663
67,0.975347,4.74868e-05,33.0467,11.8337,0.1,5.23299e-05,0.755736,0.1,-160.771663
68,0.975347,4.74868e-05,33.0467,11.8337,0.1,5.23299e-05,0.755736,0.1,-160.771663
69,0.975347,4.74868e-05,33.0467,11.8337,0.1,5.23299e-05,0.755736,0.1,-160.771663
70,0.975347,4.74868e-05,33.0467,11.8337,0.1,5.23299e-05,0.755736,0.1,-160.771663
71,0.978671,1.35939e-05,34.4882,11.9415,0.1,5.24644e-05,0.781193,0.1,-158.122312
72,0.978671,1.35939e-05,34.4882,11.9415,0.1,5.24644e-05,0.781193,0.1,-158.122312
73,0.978671,1.35939e-05,34.4882,11.9415,0.1,5.24644e-05,0.781193,0.1,-158.122312
74,0.978671,1.35939e-05,34.4882,11.9415,0.1,5.24644e-05,0.781193,0.1,-158.122312
75,0.978671,1.35939e-05,34.4882,11.9415,0.1,5.24644e-05,0.781193,0.1,-158.122312
76,0.979621,4.03789e-06,34.8367,11.801,0.1,5.21413e-05,0.791975,0.1,-155.216986
77,0.979829,1.88743e-06,34.9234,11.1863,0.1,5.39485e-05,0.795545,0.1,-152.542069
78,0.979829,1.88743e-06,34.9234,11.1863,0.1,5.39485e-05,0.795545,0.1,-152.542069
79,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
80,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
81,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
82,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
83,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
84,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
85,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
86,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
87,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
88,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
89,0.979865,1.50917e-06,34.9428,11.2982,0.1,5.36968e-05,0.796233,0.1,-152.216530
90,0.979948,6.45463e-07,34.9769,11.156,0.1,5.38747e-05,0.798054,0.1,-152.190467
91,0.979889,1.25375e-06,34.9512,11.1862,0.1,5.38933e-05,0.796723,0.1,-152.121069
92,0.979889,1.25375e-06,34.9512,11.1862,0.1,5.38933e-05,0.796723,0.1,-152.121069
93,0.979925,8.79007e-07,34.967,11.1128,0.1,5.39285e-05,0.797531,0.1,-152.113424
94,0.979925,8.79007e-07,34.967,11.1128,0.1,5.39285e-05,0.797531,0.1,-152.113424
95,0.979933,8.01943e-07,34.9706,11.128,0.1,5.40114e-05,0.797696,0.1,-152.098978
96,0.979895,1.19468e-06,34.9548,11.2331,0.1,5.38025e-05,0.796847,0.1,-152.092400
97,0.979902,1.1201e-06,34.9573,11.1709,0.1,5.39466e-05,0.797012,0.1,-152.089533
98,0.979902,1.1201e-06,34.9573,11.1709,0.1,5.39466e-05,0.797012,0.1,-152.089533
99,0.979915,9.84235e-07,34.9632,11.2155,0.1,5.38149e-05,0.797279,0.1,-152.077291
100,0.979905,1.09161e-06,34.9583,11.1788,0.1,5.38952e-05,0.797057,0.1,-152.076965
101,0.979909,1.04683e-06,34.9607,11.2175,0.1,5.38732e-05,0.797144,0.1,-152.074418
102,0.979922,9.09093e-07,34.9662,11.1627,0.1,5.394e-05,0.797451,0.1,-152.069117
103,0.979922,9.09093e-07,34.9662,11.1627,0.1,5.394e-05,0.797451,0.1,-152.069117
104,0.979922,9.09093e-07,34.9662,11.1627,0.1,5.394e-05,0.797451,0.1,-152.069117
105,0.979922,9.09093e-07,34.9662,11.1627,0.1,5.394e-05,0.797451,0.1,-152.069117
106,0.97991,1.04135e-06,34.9606,11.1781,0.1,5.39195e-05,0.797168,0.1,-152.068886
107,0.979915,9.81007e-07,34.9632,11.1973,0.1,5.38624e-05,0.797289,0.1,-152.065868
108,0.979915,9.81007e-07,34.9632,11.1973,0.1,5.38624e-05,0.797289,0.1,-152.065868
109,0.979913,1.00087e-06,34.9624,11.1968,0.1,5.3891e-05,0.797246,0.1,-152.065387
110,0.979912,1.01908e-06,34.9616,11.182,0.1,5.39156e-05,0.797212,0.1,-152.065325
111,0.979918,9.49036e-07,34.9644,11.1728,0.1,5.3921e-05,0.797361,0.1,-152.064775
112,0.979918,9.54289e-07,34.9643,11.1737,0.1,5.39208e-05,0.797351,0.1,-152.064400
113,0.979917,9.6179e-07,34.964,11.1867,0.1,5.38929e-05,0.79733,0.1,-152.064325
114,0.979914,1.00027e-06,34.9623,11.1827,0.1,5.39002e-05,0.797249,0.1,-152.064167
115,0.979915,9.80744e-07,34.9632,11.1899,0.1,5.38846e-05,0.79729,0.1,-152.063805
116,0.979915,9.80744e-07,34.9632,11.1899,0.1,5.38846e-05,0.79729,0.1,-152.063805
117,0.979915,9.80744e-07,34.9632,11.1899,0.1,5.38846e-05,0.79729,0.1,-152.063805
118,0.979917,9.64416e-07,34.9638,11.1784,0.1,5.3911e-05,0.797327,0.1,-152.063709
119,0.979917,9.67937e-07,34.9637,11.1792,0.1,5.39101e-05,0.79732,0.1,-152.063539
120,0.979917,9.67937e-07,34.9637,11.1792,0.1,5.39101e-05,0.79732,0.1,-152.063539
121,0.979917,9.67937e-07,34.9637,11.1792,0.1,5.39101e-05,0.79732,0.1,-152.063539
122,0.979917,9.67937e-07,34.9637,11.1792,0.1,5.39101e-05,0.79732,0.1,-152.063539
123,0.979917,9.67937e-07,34.9637,11.1792,0.1,5.39101e-05,0.79732,0.1,-152.063539
124,0.979916,9.77502e-07,34.9633,11.1854,0.1,5.38949e-05,0.797298,0.1,-152.063380
125,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
126,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
127,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
128,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
129,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
130,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
131,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
132,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
133,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
134,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
135,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
136,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
137,0.979915,9.80719e-07,34.9631,11.1823,0.1,5.39026e-05,0.797291,0.1,-152.063252
138,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
139,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
140,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
141,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
142,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
143,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
144,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
145,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
146,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
147,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
148,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
149,0.979915,9.8043e-07,34.9632,11.183,0.1,5.39026e-05,0.797292,0.1,-152.063231
150,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
151,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
152,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
153,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
154,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
155,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
156,0.979915,9.81031e-07,34.9631,11.1835,0.1,5.39009e-05,0.797291,0.1,-152.063227
157,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
158,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
159,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
160,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
161,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
162,0.979915,9.80998e-07,34.9631,11.1832,0.1,5.39015e-05,0.797291,0.1,-152.063226
163,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
164,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
165,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
166,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
167,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
168,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
169,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
170,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
171,0.979915,9.80771e-07,34.9632,11.183,0.1,5.39011e-05,0.797292,0.1,-152.063218
172,0.979915,9.80485e-07,34.9632,11.1828,0.1,5.39014e-05,0.797292,0.1,-152.063214
173,0.979915,9.80485e-07,34.9632,11.1828,0.1,5.39014e-05,0.797292,0.1,-152.063214
174,0.979915,9.80723e-07,34.9632,11.1825,0.1,5.3901e-05,0.797292,0.1,-152.063208
175,0.979915,9.80411e-07,34.9632,11.1826,0.1,5.39013e-05,0.797293,0.1,-152.063198
176,0.979915,9.80411e-07,34.9632,11.1826,0.1,5.39013e-05,0.797293,0.1,-152.063198
177,0.979915,9.80411e-07,34.9632,11.1826,0.1,5.39013e-05,0.797293,0.1,-152.063198
178,0.979915,9.80105e-07,34.9632,11.1819,0.1,5.39012e-05,0.797294,0.1,-152.063193
179,0.979915,9.79849e-07,34.9632,11.1818,0.1,5.39005e-05,0.797295,0.1,-152.063182
180,0.979915,9.79849e-07,34.9632,11.1818,0.1,5.39005e-05,0.797295,0.1,-152.063182
181,0.979915,9.79298e-07,34.9632,11.1816,0.1,5.39005e-05,0.797297,0.1,-152.063164
182,0.979915,9.79692e-07,34.9632,11.1819,0.1,5.39001e-05,0.797296,0.1,-152.063142
183,0.979915,9.79692e-07,34.9632,11.1819,0.1,5.39001e-05,0.797296,0.1,-152.063142
184,0.979915,9.79692e-07,34.9632,11.1819,0.1,5.39001e-05,0.797296,0.1,-152.063142
185,0.979915,9.78418e-07,34.9633,11.1808,0.1,5.38986e-05,0.797301,0.1,-152.063119
186,0.979915,9.78418e-07,34.9633,11.1808,0.1,5.38986e-05,0.797301,0.1,-152.063119
187,0.979916,9.77275e-07,34.9634,11.1798,0.1,5.38988e-05,0.797306,0.1,-152.063098
188,0.979916,9.77623e-07,34.9634,11.1807,0.1,5.38975e-05,0.797304,0.1,-152.063057
189,0.979916,9.77623e-07,34.9634,11.1807,0.1,5.38975e-05,0.797304,0.1,-152.063057
190,0.979916,9.76336e-07,34.9635,11.1805,0.1,5.38964e-05,0.797309,0.1,-152.062972
191,0.979916,9.76336e-07,34.9635,11.1805,0.1,5.38964e-05,0.797309,0.1,-152.062972
192,0.979916,9.76336e-07,34.9635,11.1805,0.1,5.38964e-05,0.797309,0.1,-152.062972
193,0.979916,9.73208e-07,34.9637,11.1783,0.1,5.38937e-05,0.797322,0.1,-152.062909
194,0.979916,9.73454e-07,34.9637,11.1793,0.1,5.38908e-05,0.797321,0.1,-152.062814
195,0.979916,9.73454e-07,34.9637,11.1793,0.1,5.38908e-05,0.797321,0.1,-152.062814
196,0.979916,9.73454e-07,34.9637,11.1793,0.1,5.38908e-05,0.797321,0.1,-152.062814
197,0.979916,9.709e-07,34.9639,11.1793,0.1,5.38875e-05,0.797332,0.1,-152.062535
198,0.979916,9.709e-07,34.9639,11.1793,0.1,5.38875e-05,0.797332,0.1,-152.062535
199,0.979916,9.709e-07,34.9639,11.1793,0.1,5.38875e-05,0.797332,0.1,-152.062535
200,0.979916,9.67245e-07,34.9642,11.179,0.1,5.38798e-05,0.797346,0.1,-152.062304
201,0.979916,9.67245e-07,34.9642,11.179,0.1,5.38798e-05,0.797346,0.1,-152.062304
202,0.979916,9.65432e-07,34.9643,11.18,0.1,5.38748e-05,0.797354,0.1,-152.062083
203,0.979917,9.5772e-07,34.9649,11.1773,0.1,5.38669e-05,0.797385,0.1,-152.061739
204,0.979917,9.5772e-07,34.9649,11.1773,0.1,5.38669e-05,0.797385,0.1,-152.061739
205,0.979917,9.5772e-07,34.9649,11.1773,0.1,5.38669e-05,0.797385,0.1,-152.061739
206,0.979917,9.4924e-07,34.9656,11.1777,0.1,5.38461e-05,0.797419,0.1,-152.061264
207,0.979917,9.4924e-07,34.9656,11.1777,0.1,5.38461e-05,0.797419,0.1,-152.061264
208,0.979918,9.40939e-07,34.9663,11.1784,0.1,5.38308e-05,0.797453,0.1,-152.060920
209,0.979918,9.40939e-07,34.9663,11.1784,0.1,5.38308e-05,0.797453,0.1,-152.060920
210,0.979918,9.40939e-07,34.9663,11.1784,0.1,5.38308e-05,0.797453,0.1,-152.060920
211,0.979919,9.1911e-07,34.9678,11.1738,0.1,5.37953e-05,0.797539,0.1,-152.060877
212,0.979919,9.1911e-07,34.9678,11.1738,0.1,5.37953e-05,0.797539,0.1,-152.060877
213,0.979919,9.1898e-07,34.9679,11.175,0.1,5.37924e-05,0.79754,0.1,-152.060876
214,0.979919,9.22392e-07,34.9676,11.1763,0.1,5.37982e-05,0.797527,0.1,-152.060876
215,0.979919,9.22392e-07,34.9676,11.1763,0.1,5.37982e-05,0.797527,0.1,-152.060876
216,0.979919,9.22392e-07,34.9676,11.1763,0.1,5.37982e-05,0.797527,0.1,-152.060876
217,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
218,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
219,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
220,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
221,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
222,0.979919,9.25117e-07,34.9674,11.1737,0.1,5.38088e-05,0.797516,0.1,-152.060816
223,0.979918,9.31567e-07,34.9669,11.1756,0.1,5.38171e-05,0.797491,0.1,-152.060815
224,0.979919,9.20869e-07,34.9677,11.1734,0.1,5.38001e-05,0.797533,0.1,-152.060789
225,0.979919,9.20869e-07,34.9677,11.1734,0.1,5.38001e-05,0.797533,0.1,-152.060789
226,0.979919,9.19522e-07,34.9679,11.1735,0.1,5.37969e-05,0.797539,0.1,-152.060774
227,0.979919,9.19522e-07,34.9679,11.1735,0.1,5.37969e-05,0.797539,0.1,-152.060774
228,0.979919,9.19522e-07,34.9679,11.1735,0.1,5.37969e-05,0.797539,0.1,-152.060774
229,0.979919,9.19522e-07,34.9679,11.1735,0.1,5.37969e-05,0.797539,0.1,-152.060774
230,0.979918,9.3092e-07,34.967,11.1765,0.1,5.38142e-05,0.797495,0.1,-152.060727
231,0.979919,9.17761e-07,34.968,11.1731,0.1,5.3796e-05,0.797548,0.1,-152.060691
232,0.979919,9.17761e-07,34.968,11.1731,0.1,5.3796e-05,0.797548,0.1,-152.060691
233,0.979919,9.17761e-07,34.968,11.1731,0.1,5.3796e-05,0.797548,0.1,-152.060691
234,0.979919,9.21215e-07,34.9678,11.1726,0.1,5.38038e-05,0.797535,0.1,-152.060647
235,0.979919,9.21211e-07,34.9678,11.1747,0.1,5.37988e-05,0.797535,0.1,-152.060636
236,0.979918,9.36273e-07,34.9667,11.1769,0.1,5.38276e-05,0.797478,0.1,-152.060588
237,0.979919,9.20919e-07,34.9679,11.175,0.1,5.37992e-05,0.79754,0.1,-152.060408
238,0.979919,9.20919e-07,34.9679,11.175,0.1,5.37992e-05,0.79754,0.1,-152.060408
239,0.979919,9.20919e-07,34.9679,11.175,0.1,5.37992e-05,0.79754,0.1,-152.060408
240,0.979918,9.30867e-07,34.9673,11.1761,0.1,5.38188e-05,0.797505,0.1,-152.060197
241,0.979918,9.30867e-07,34.9673,11.1761,0.1,5.38188e-05,0.797505,0.1,-152.060197
242,0.979918,9.31246e-07,34.9674,11.1756,0.1,5.38254e-05,0.79751,0.1,-152.059875
243,0.979918,9.31246e-07,34.9674,11.1756,0.1,5.38254e-05,0.79751,0.1,-152.059875
244,0.979918,9.31246e-07,34.9674,11.1756,0.1,5.38254e-05,0.79751,0.1,-152.059875
245,0.979918,9.31246e-07,34.9674,11.1756,0.1,5.38254e-05,0.79751,0.1,-152.059875
246,0.979917,9.38558e-07,34.9671,11.1783,0.1,5.38389e-05,0.797494,0.1,-152.059346
247,0.979917,9.38558e-07,34.9671,11.1783,0.1,5.38389e-05,0.797494,0.1,-152.059346
248,0.979917,9.38558e-07,34.9671,11.1783,0.1,5.38389e-05,0.797494,0.1,-152.059346
249,0.979917,9.38558e-07,34.9671,11.1783,0.1,5.38389e-05,0.797494,0.1,-152.059346
